productID|purchaseID|quantity
47|3376|8
41|1220|7
28|2455|10
1|2713|3
2|3520|3
44|1926|10
45|4903|3
26|2694|9
22|3792|8
30|3096|7
18|650|9
3|3363|2
16|3192|8
42|3575|1
2|2811|8
36|4106|7
31|4119|3
45|1252|2
20|2576|1
31|4619|5
47|4473|6
7|2731|9
44|4382|8
27|4789|10
42|1961|9
28|325|7
34|1400|4
10|2926|4
30|4918|9
7|1101|9
46|3613|8
5|564|7
47|124|7
24|279|6
22|311|2
45|1205|9
4|1931|5
33|4763|7
9|360|10
49|4082|5
29|1846|8
25|2485|8
25|808|2
27|2486|8
48|2809|2
16|4495|7
37|2970|7
13|369|5
24|1427|10
11|1115|3
32|731|1
45|1770|9
3|1334|9
44|4766|2
15|3809|9
40|4807|9
12|1231|9
45|2611|3
22|677|8
35|4875|6
22|2623|3
38|3590|2
17|1329|4
4|168|9
5|2663|4
11|614|2
41|2609|7
17|3415|4
3|1797|9
21|4879|1
5|2123|9
5|2761|8
32|577|2
28|191|5
2|419|4
18|1349|3
2|2987|2
25|1225|9
22|3138|8
22|1198|4
23|2135|1
2|807|9
15|2011|2
14|341|3
29|4998|9
2|3707|5
5|4649|7
26|1783|7
42|3582|8
45|3060|7
49|2490|1
10|3079|2
10|4916|6
10|2441|1
28|3078|10
17|3211|9
19|3437|9
24|995|3
40|4772|9
18|4736|4
34|1186|10
5|3019|8
33|3560|3
30|2215|8
4|1544|2
43|1259|3
6|3009|1
9|4291|5
45|3122|9
10|2018|4
21|605|10
16|2170|4
21|4410|3
11|3492|10
35|3226|8
39|3016|3
31|2793|5
47|4944|4
9|4990|8
44|1729|4
48|582|1
45|3017|8
43|47|8
37|4401|1
48|3829|5
48|2719|3
10|2815|1
29|3594|10
16|2113|8
45|1318|5
8|35|6
13|2468|8
3|3225|6
34|2778|3
18|2418|7
23|3848|5
14|4141|7
41|129|1
4|653|4
3|807|6
38|1210|9
10|1838|1
34|1460|7
12|244|4
39|2460|8
18|3990|7
14|4644|9
50|1986|1
30|1575|10
17|4200|6
31|4904|5
20|3116|3
23|1832|8
49|2992|4
29|3072|9
48|1482|9
41|1510|6
43|4306|5
14|1211|6
7|1093|1
20|3234|4
8|4451|4
12|1802|6
47|3418|10
5|1587|7
11|3137|4
27|2022|9
39|2727|5
8|4121|1
7|1400|7
3|4791|8
16|4305|10
10|4517|9
24|2542|10
14|2537|10
8|774|5
24|603|10
11|1641|5
8|1989|4
48|4958|1
38|3586|2
26|3623|5
14|4648|10
16|4210|6
30|4544|4
48|1921|1
7|1387|10
39|2533|3
1|3158|10
13|4524|4
45|4355|10
11|4935|3
48|2741|9
28|526|3
39|4260|5
44|213|8
33|3047|1
14|1068|10
40|2351|2
24|907|5
31|2328|4
37|3047|3
11|4649|9
31|1675|2
23|3749|4
2|307|9
27|4365|8
11|3846|8
6|1200|4
46|4557|3
16|4986|4
38|2361|8
44|4279|4
33|3736|1
9|2523|7
28|932|8
28|2302|7
39|1515|1
34|3139|7
26|4590|10
45|930|2
25|1770|5
10|357|10
37|176|6
10|1346|7
12|573|5
4|1133|6
42|865|5
34|1079|8
11|3814|2
15|572|8
32|3864|7
42|2678|1
13|2486|9
35|2064|1
23|2679|6
39|1487|8
24|4261|6
50|2997|3
15|1359|5
28|2335|5
37|2582|8
1|135|7
31|1778|6
24|1930|5
41|798|10
11|777|9
22|4331|3
45|2511|2
8|1270|3
37|3237|6
14|1258|6
39|275|9
1|2456|10
42|1293|3
4|741|8
47|4554|4
40|4010|6
14|1829|2
25|2749|8
13|1175|9
31|1689|1
37|3807|1
36|4881|6
38|4768|2
13|2517|9
28|963|8
43|458|4
12|2804|3
38|2795|8
10|3245|4
4|1902|9
27|4050|9
32|1156|7
28|2930|9
29|4716|6
36|4065|7
5|408|1
20|4770|5
42|2777|9
15|2115|5
41|525|3
32|716|5
15|2692|8
9|498|6
36|3840|4
45|4871|1
45|3819|1
13|2252|8
48|1792|1
9|1532|3
4|496|4
22|1371|3
16|2344|1
13|25|5
19|4202|5
15|1940|10
44|1215|3
4|4880|5
43|51|2
15|4088|6
17|1502|6
14|4233|5
47|604|10
34|3235|3
1|3580|7
48|1863|4
2|415|1
45|1132|5
32|2752|4
26|4928|5
35|1841|9
30|1792|8
48|151|4
15|1741|8
26|2225|7
17|3893|4
21|9|4
18|4287|4
36|3617|10
43|1920|3
15|2233|4
3|2221|10
31|582|7
31|660|7
16|2938|9
49|2689|1
44|4394|6
2|4498|10
41|1141|9
28|862|10
40|2864|1
16|2896|5
30|3506|2
30|902|2
40|3629|8
25|2336|7
44|2764|7
23|2947|9
38|4095|9
47|2320|1
7|2416|6
5|911|10
25|2358|9
6|3896|5
22|4413|2
42|2263|10
30|205|10
6|633|4
7|3990|4
33|4660|5
9|4711|5
48|1979|8
23|3870|5
10|4577|9
49|2398|5
26|943|9
37|2356|4
18|3526|7
7|1948|10
33|2628|5
8|4281|9
40|274|3
15|2560|6
11|2603|10
50|2969|4
12|911|9
38|655|10
7|2239|8
31|2472|9
41|3067|3
21|2727|8
31|4271|10
48|3756|7
6|11|3
36|2638|6
26|1081|10
26|4728|8
22|4841|3
24|1357|4
2|2273|9
40|2438|3
13|3635|2
23|1273|8
3|1859|9
44|4227|6
38|4475|3
36|1397|2
39|3027|4
25|440|3
28|4523|5
33|1045|5
12|300|10
47|4655|2
21|3424|8
37|1444|1
21|1338|1
5|4003|4
10|4995|4
43|4671|10
5|3257|4
4|146|3
24|4242|2
46|3288|8
29|1581|4
48|2014|4
24|1558|1
27|2606|2
15|2432|2
20|26|2
36|4491|3
18|1324|2
45|1672|10
17|4548|9
16|3965|8
1|4576|5
1|2727|9
6|51|1
22|2928|8
10|4075|9
28|4642|9
23|3623|6
33|3606|8
18|3844|9
13|820|2
41|4258|8
7|733|2
28|95|6
44|3727|9
2|202|1
20|2593|6
2|4920|7
8|3695|1
22|2047|1
13|153|2
9|3664|2
25|104|1
33|4867|3
47|3004|8
36|816|4
34|2880|7
19|4836|2
42|2383|5
4|1512|6
15|4434|9
39|1630|8
27|4599|8
36|4706|6
47|99|5
25|954|3
48|867|7
16|1471|8
3|3233|10
29|2779|3
20|1998|8
16|351|5
30|2152|2
38|4818|10
9|1601|6
37|2007|3
11|2804|4
16|2981|10
43|4416|4
30|3307|8
12|714|4
27|330|9
47|3461|3
42|1315|9
29|1421|2
27|1324|3
25|2782|6
47|3691|5
11|2448|9
43|673|5
46|1327|4
29|3174|8
50|764|8
15|2455|2
48|3498|1
37|1498|3
6|3075|4
38|194|8
50|1880|8
25|3417|8
17|4557|2
22|3589|2
4|3278|9
47|3777|2
25|2508|9
25|3025|10
5|2851|1
34|2002|8
36|219|6
25|4643|3
3|1972|7
8|3189|1
28|4403|2
18|822|1
9|673|4
8|428|8
10|3422|1
41|2385|9
48|1139|2
1|2029|8
7|164|4
36|4221|9
9|2926|6
19|173|4
17|3738|4
13|1980|6
16|2620|9
6|4623|3
8|4396|1
19|1952|8
30|4767|1
13|2850|5
36|3798|1
33|3886|3
8|3571|3
21|4746|5
48|4738|2
38|2416|3
4|4609|10
25|4619|7
40|1387|1
9|2090|7
8|504|9
33|4670|2
31|3287|3
24|3764|10
29|488|5
43|4636|8
15|593|4
48|2573|2
6|4356|10
44|3220|5
10|4204|6
6|2783|7
40|2299|9
9|674|8
31|4913|2
32|1781|5
49|416|7
12|2145|2
11|4557|5
19|4266|2
22|1199|6
38|811|8
31|4276|2
39|4719|2
24|1799|5
4|3740|4
36|1752|8
28|3215|1
46|3359|10
47|1574|3
33|901|6
16|4809|3
8|2810|5
14|2754|7
49|1653|2
46|2780|1
4|2684|7
43|3369|8
29|4295|1
7|1712|7
7|984|7
10|693|2
17|4235|7
15|394|4
4|1301|3
9|1339|9
2|47|3
29|3357|1
24|1654|10
43|4972|5
10|3535|7
28|4305|2
50|302|4
20|2304|9
38|578|6
12|3534|8
32|2170|8
19|1195|9
48|3626|1
26|2016|8
47|904|10
24|4992|3
10|1387|3
25|1463|5
18|4451|5
7|1109|9
20|2532|8
47|1011|5
42|2784|7
19|3747|6
13|503|2
50|3210|6
12|2863|4
35|2077|6
19|1246|7
35|2731|6
48|1647|4
7|3083|2
30|1842|10
3|1338|8
18|3647|1
13|1431|1
28|600|10
32|1160|3
15|953|1
20|4902|1
27|4038|2
9|2609|4
42|2449|6
38|484|3
15|3370|10
7|3897|9
4|2477|6
15|773|2
28|4242|1
17|2132|5
39|3443|3
11|3079|1
25|2904|2
47|1905|8
12|790|2
5|2686|6
10|3740|4
6|3418|5
50|3159|4
43|1283|3
1|3943|5
9|3794|1
20|2327|8
6|3880|9
16|2885|6
34|1389|4
12|2307|8
19|4953|1
29|402|6
40|545|2
25|1709|8
44|4137|1
27|2081|2
8|3194|5
8|3103|9
10|4164|3
33|57|10
35|1874|2
45|4423|2
10|2728|10
31|590|3
16|4077|4
2|4837|2
26|1544|9
35|3039|2
46|4083|2
32|2609|2
19|3291|6
1|2469|4
27|2518|6
22|3297|9
41|2601|7
10|379|4
44|2451|1
4|244|7
36|4753|8
10|3725|2
26|2764|2
23|1593|7
33|2485|4
44|3986|2
25|4767|7
18|4212|6
3|1656|5
13|166|2
20|3235|4
16|3615|7
33|272|6
16|2855|6
22|46|4
38|4876|2
32|4576|7
23|1143|7
48|2633|7
47|196|6
2|1102|10
29|2541|6
20|2795|10
39|2478|9
31|403|3
32|377|1
39|2758|6
10|1038|6
40|238|5
28|67|7
24|1013|5
18|2003|5
35|4939|4
46|4706|10
46|1748|2
11|1321|10
50|1930|3
50|4804|4
40|3072|9
28|1478|4
10|899|7
45|4908|2
35|2963|9
43|4961|4
43|1915|6
39|717|4
14|3268|10
12|2299|9
19|3838|7
3|4162|1
47|3687|5
18|165|4
42|768|8
41|138|9
43|514|8
40|4033|4
19|1905|9
21|2695|6
41|1426|7
31|1458|2
13|2633|2
26|1330|7
26|4080|4
27|2692|1
48|2602|4
14|2347|5
21|3280|7
48|2072|2
1|2786|3
19|4020|9
36|2576|3
4|4551|1
30|309|5
10|1408|5
24|702|4
47|4296|10
25|4013|3
41|3989|3
26|2270|3
31|2394|9
14|4509|2
46|1113|10
34|876|3
29|1853|7
2|838|7
21|3788|1
18|2509|2
2|3323|9
14|4933|2
25|3406|10
40|1914|1
39|2570|5
13|4201|1
35|1467|7
6|2020|2
33|4828|9
8|3413|3
32|3931|4
47|3126|10
42|658|5
27|3573|3
35|732|5
44|1113|3
42|2375|4
39|93|6
24|2521|4
20|402|2
13|3769|9
24|2066|9
33|3182|3
16|4720|8
50|1079|4
49|2544|5
27|1096|6
3|2195|1
31|3930|5
30|2647|6
48|3788|6
5|744|5
34|2151|2
27|4390|1
42|3402|7
40|871|9
7|2519|1
13|2397|1
9|1293|4
45|1419|8
27|2035|10
45|1072|3
45|3999|1
18|1424|7
45|150|7
24|3767|10
32|1517|4
1|1690|6
30|384|6
24|304|9
31|3086|2
42|470|9
18|2331|5
6|4096|1
13|3183|3
11|1142|8
43|3533|6
16|2216|6
3|1701|3
1|1235|3
50|3097|9
30|3037|7
41|3510|8
1|3493|3
34|4384|4
35|2489|1
17|4476|3
15|4989|10
30|4188|6
15|4679|10
41|4198|9
11|3980|10
37|3566|10
22|4130|7
29|1815|10
40|2473|4
36|1324|5
15|4918|1
11|3696|6
15|3824|9
28|3885|7
45|2394|9
29|2901|4
17|4689|5
30|1479|3
39|1462|8
47|3760|2
48|530|2
8|2111|9
28|4834|7
36|3195|6
4|2022|8
33|650|5
42|990|8
20|4881|7
26|1785|1
11|4008|7
13|3920|9
6|2386|10
42|1356|8
33|4230|3
6|3531|2
35|3062|4
28|3118|6
20|2342|1
21|4437|10
34|3489|4
38|3167|1
18|2294|2
38|3795|2
35|2657|10
24|1934|5
9|1293|1
25|750|7
23|2218|7
39|3999|2
7|2835|6
9|3907|4
34|16|5
18|1051|2
9|3449|1
16|3513|7
38|2129|4
32|4042|7
17|1308|6
40|4467|8
30|1997|4
44|1690|10
12|1284|10
21|1166|7
17|1665|2
9|543|4
29|3865|8
42|3154|9
23|2583|10
23|308|4
35|4628|8
35|464|2
5|606|8
3|528|3
43|1496|4
17|1847|4
46|4606|5
26|1060|3
22|4781|1
13|1175|1
7|2355|2
45|419|5
37|2144|6
26|1153|7
21|1497|3
8|1835|4
25|3536|5
36|4910|1
48|2850|5
16|370|2
25|3621|1
30|1127|9
50|81|5
47|248|9
2|3680|9
48|119|7
31|3727|2
37|1836|5
17|3952|8
49|1318|10
4|3757|4
18|2076|2
16|354|7
18|1228|9
3|1031|6
48|2573|1
9|2360|7
39|4498|7
39|3205|5
17|1850|2
44|402|2
25|74|8
47|4827|10
50|1274|3
35|3128|1
3|1402|3
16|518|1
14|4876|4
11|215|3
21|3018|3
16|3802|6
4|1857|5
48|4193|8
9|3958|9
8|2435|3
14|1002|8
7|245|3
41|3453|3
15|3878|6
35|980|10
24|3399|4
38|3954|5
24|4060|3
34|3935|5
14|2727|1
33|3395|8
11|1344|3
39|1844|2
40|3391|7
21|3276|2
12|1601|5
25|4383|2
17|3660|1
15|3876|1
10|2346|3
37|120|7
33|143|8
12|1700|2
18|1803|9
47|456|10
28|2511|4
33|92|4
15|2579|9
28|1169|5
48|149|4
5|3053|4
42|2608|8
32|1022|9
12|1176|4
4|3364|4
3|2457|4
25|3303|9
46|867|5
24|1006|8
23|4778|4
12|423|6
34|4472|9
43|4907|8
11|2861|1
8|3238|7
50|3109|9
33|1130|1
11|42|6
12|1224|6
10|4169|10
15|2487|10
22|1811|3
47|2941|5
46|831|3
37|4022|7
47|862|3
13|288|10
49|2746|10
9|804|4
27|4752|3
41|1924|7
45|1715|1
29|1147|2
47|4797|1
34|1600|10
2|422|5
32|3380|9
36|3271|4
29|530|8
31|1365|3
25|4983|5
14|3679|4
32|4321|3
27|2761|8
23|226|6
43|3798|7
16|1814|7
23|4262|7
22|1487|10
27|714|8
42|2523|1
25|3725|8
14|3931|7
43|3226|9
50|2310|7
16|2881|4
20|2260|6
10|725|9
1|3765|6
45|4810|10
39|3964|2
49|2365|10
6|1943|6
4|1823|9
48|4349|6
7|59|10
37|4372|9
7|4552|5
3|3080|7
5|1290|5
12|4799|3
34|2100|4
44|1299|1
26|774|9
40|1651|4
11|337|10
12|2202|9
8|4932|4
2|3147|9
21|800|6
38|1108|4
36|4118|1
1|2890|3
40|1917|6
3|996|2
29|4147|8
47|3003|5
22|869|8
26|3555|9
43|2487|2
12|521|4
26|4404|6
15|4213|7
45|4443|1
28|2017|8
4|804|8
36|3287|2
45|3412|5
47|2397|2
30|1530|10
16|2330|10
47|341|8
49|1841|3
26|2055|9
18|1256|8
8|2748|9
43|3632|8
23|2975|3
46|805|1
44|3809|5
15|1278|1
33|3153|1
22|856|5
31|1368|10
27|648|10
38|3684|1
23|1116|3
50|4058|5
22|954|6
49|496|4
15|686|10
5|2310|6
17|732|7
42|3724|5
2|3600|2
24|4178|6
31|4483|9
5|4138|6
50|909|4
36|774|2
16|799|2
46|4004|4
45|277|3
6|4362|8
43|2529|3
5|2005|1
1|4161|1
1|69|9
43|1483|3
42|4676|8
34|1832|9
34|2510|3
24|26|5
12|2079|4
1|221|6
6|1531|3
4|3444|5
13|2795|9
45|3757|7
2|1653|1
23|4983|10
23|3083|5
47|2965|6
47|1553|1
7|2639|2
26|4364|9
16|1488|9
31|4246|4
48|3897|7
10|306|7
48|1619|7
25|1226|1
11|3264|10
12|1904|10
27|2776|6
25|3306|1
43|617|8
21|4000|8
49|124|1
43|1055|3
32|831|6
13|3461|3
28|853|4
26|663|6
49|3899|3
13|1882|1
24|2686|3
50|4912|4
42|675|4
23|1007|9
25|118|4
48|4843|3
9|4222|6
44|1928|4
18|1265|2
34|1352|3
22|130|6
7|2142|3
42|4591|9
27|2898|2
1|853|10
15|3900|2
49|1675|6
4|4474|5
35|2449|2
7|4591|6
46|2268|10
39|4506|2
1|4078|10
6|4708|9
34|945|4
39|3082|10
19|4284|8
16|3044|2
37|2440|3
23|3674|7
10|4823|3
9|3917|7
42|900|10
37|1696|5
16|4988|3
11|1045|3
47|1432|1
39|291|6
32|2469|10
23|742|10
21|541|5
10|1397|6
42|3865|2
41|1989|3
48|4077|8
17|2046|1
1|4476|1
12|2658|6
34|3998|3
9|4720|9
46|1485|9
39|3497|6
43|2605|4
24|4922|6
24|3937|10
1|1838|5
8|82|4
27|2811|4
25|1457|1
37|1496|8
40|4610|8
31|815|1
33|3151|8
41|4708|2
16|1209|8
3|4014|10
6|783|9
36|386|4
25|1846|8
24|473|5
15|4177|1
39|4576|10
34|2076|1
38|68|8
3|4872|3
17|2485|5
29|4337|8
7|2834|2
28|4235|6
50|743|6
27|1918|1
31|671|8
6|459|1
20|2190|2
39|3118|3
30|3499|3
6|4753|8
24|4129|4
10|3941|1
5|983|1
25|4188|2
33|2964|4
40|1929|2
38|1049|1
19|2080|8
28|2531|4
15|503|4
17|1466|7
30|2946|7
21|2879|4
25|1894|5
9|2997|5
9|1187|3
11|58|1
35|542|4
8|2921|2
43|3075|9
43|1438|3
40|794|3
21|2855|9
36|1667|7
5|2603|7
1|2942|9
1|890|2
5|4833|8
27|3232|9
19|1656|7
16|2301|2
38|3899|8
50|627|3
43|2257|9
47|596|10
13|2931|9
36|2586|6
42|3848|3
48|4623|2
27|1754|8
24|1872|2
6|3949|1
11|3473|9
50|376|5
6|1978|8
42|286|6
27|2815|5
30|2532|4
10|4964|5
13|2919|8
1|4443|9
5|1525|5
38|2970|7
34|966|10
23|422|1
35|3314|9
11|4943|5
11|2127|1
12|1163|8
40|2534|4
15|2926|5
19|1911|9
18|71|4
11|2511|9
25|4307|4
1|861|1
30|1877|6
7|672|6
29|1488|4
26|3420|5
10|2678|10
28|1283|3
50|2210|6
35|1242|6
35|2202|8
7|2919|5
5|4371|1
28|97|6
19|206|4
47|2234|10
36|573|8
41|4637|9
46|4008|10
20|758|4
10|4014|1
16|4489|10
48|3998|9
6|3826|7
14|3540|4
9|3981|5
31|910|2
42|4868|5
31|1286|7
12|840|2
26|2398|2
2|2682|7
15|4120|3
6|3806|5
38|1849|10
8|3858|5
38|4346|2
29|3608|3
21|2962|6
2|437|10
3|3847|8
4|3995|10
29|1758|7
4|1429|6
8|3296|8
40|3879|5
42|3030|8
45|2233|10
39|4268|2
40|4143|5
3|3482|10
15|1698|4
43|2204|7
36|66|2
44|4508|8
44|3793|5
34|320|5
38|490|3
12|2301|6
34|2960|8
23|4126|8
38|3424|1
35|4780|10
26|547|2
17|4725|1
45|422|10
21|1069|9
25|180|6
31|1639|7
9|4380|4
5|3469|4
20|1618|5
8|3858|9
49|258|1
26|126|4
21|921|1
39|4761|7
38|3007|3
36|2055|2
30|3924|3
31|4804|10
12|3966|4
21|47|4
41|1755|5
18|1296|6
39|4945|10
34|4126|6
47|173|8
21|1952|7
38|1673|4
27|4154|2
47|3710|8
14|43|6
30|1517|6
30|3270|10
11|3029|10
48|3070|4
40|3060|1
48|3631|2
18|80|2
8|3669|2
36|3893|2
6|1050|6
21|3867|5
26|455|6
33|1569|6
33|1841|1
38|238|1
21|4641|8
35|3608|9
26|4922|8
33|4482|5
23|4190|6
42|682|6
39|1805|10
16|2187|4
49|84|10
29|4911|3
25|1250|8
16|3209|10
7|2740|6
20|4489|7
37|1284|7
38|3641|6
32|393|4
50|2560|7
31|981|7
18|2114|7
12|1356|5
42|1936|8
6|2603|9
26|1459|3
47|475|1
14|4817|1
40|408|10
19|110|6
6|3320|2
21|2432|7
26|404|9
20|1103|5
25|3056|2
48|4115|9
13|3140|2
49|1236|9
23|1497|8
13|1414|2
18|1153|8
36|2744|4
25|906|5
24|3850|8
41|557|2
11|4232|2
41|219|10
23|4564|8
2|2577|7
21|4224|9
32|1422|4
12|312|9
18|4855|4
8|2086|7
8|3804|6
15|3326|1
19|1553|4
9|869|4
47|3643|6
17|3754|3
21|3445|5
16|4972|1
16|3418|4
47|883|7
21|3480|3
16|1857|6
11|751|5
31|270|9
22|4940|1
30|116|8
44|403|10
49|4809|4
27|3384|6
35|4533|2
17|3076|10
9|4821|7
46|1765|8
10|4304|5
37|2804|2
29|4555|10
30|4352|1
29|2579|10
16|937|10
48|438|9
50|2810|2
35|4899|7
15|517|1
29|4372|1
10|1129|2
38|4809|9
3|4088|6
39|643|7
7|474|2
41|874|1
12|888|1
21|2516|6
33|3355|2
21|30|6
35|4687|9
16|1842|3
18|1815|7
34|1995|5
18|2922|1
49|523|3
4|4613|9
25|4333|4
24|2608|1
6|2749|2
7|4111|6
25|3484|5
5|4865|2
47|1938|8
10|537|6
50|3596|2
43|2523|2
32|3335|6
9|1269|9
36|3000|1
25|3856|6
24|2397|7
35|2627|5
22|4266|10
28|1950|4
38|1019|1
3|1702|5
34|4117|6
37|1949|1
12|2225|7
14|1768|7
14|1916|4
47|2187|6
3|2818|7
20|1597|10
30|3552|9
40|4521|1
16|2805|9
28|4414|6
12|1399|8
20|1282|10
21|4936|10
3|2223|6
33|4695|9
47|504|2
30|3661|1
5|4062|4
18|5000|6
38|1746|7
7|982|3
33|4773|9
46|1570|9
33|1861|9
11|3229|3
10|6|10
16|1725|6
18|3679|5
3|3537|6
3|101|10
25|1006|5
39|2283|2
11|2235|10
36|1811|1
5|3224|10
3|607|1
14|6|9
18|1453|2
40|3933|6
39|724|8
31|1016|1
49|1785|8
6|3119|3
15|66|6
34|612|9
34|4744|10
20|1948|1
29|16|4
1|824|2
31|1465|10
49|677|10
8|3191|3
30|240|8
40|4901|5
1|4913|9
4|4950|4
24|299|6
27|804|4
33|3012|1
49|1847|2
28|1382|4
11|4232|3
42|1480|6
39|3513|6
12|3013|5
45|1734|8
49|2874|10
25|1306|10
46|3071|3
5|2707|5
6|2542|9
45|2511|4
4|1590|6
28|4259|7
26|942|1
19|2625|1
22|694|3
40|2148|8
30|2278|5
19|3867|9
29|1087|8
32|3572|1
26|4554|10
38|2344|4
30|2645|3
31|1806|6
1|152|4
15|2004|7
34|3866|2
17|3238|7
38|2927|10
15|4725|6
42|3385|6
27|4721|7
16|3681|8
50|2318|8
15|2271|10
34|2143|9
21|3394|7
22|140|5
45|2244|5
29|4782|5
19|923|9
37|1541|3
37|1220|4
9|2882|1
33|3974|9
14|2197|4
18|2723|9
1|902|10
5|1353|2
17|4198|3
43|3526|1
41|2819|2
41|2467|6
34|2483|9
30|4785|10
50|2047|4
17|3981|1
16|1551|7
42|4707|8
37|4411|1
49|1275|9
44|2817|3
33|2244|1
45|1540|6
20|120|3
12|3503|4
7|1788|5
5|335|5
11|3865|2
39|111|5
36|4341|4
42|314|10
4|3661|9
5|1779|6
21|1961|8
3|680|10
25|1639|5
48|1879|5
33|3401|7
19|4971|1
45|2407|5
21|285|10
32|3629|1
31|2051|9
17|4166|4
3|2734|5
8|4967|2
7|1402|5
22|4709|6
4|3411|9
36|392|4
25|4781|5
19|316|3
39|647|8
50|4716|5
13|4184|9
33|3622|6
20|4404|10
22|288|8
20|2629|8
24|1008|10
24|422|8
11|2105|3
17|2154|10
14|67|1
41|763|10
13|2519|10
1|2809|10
31|3407|4
48|1476|5
6|2771|4
27|1645|5
32|928|9
28|3952|5
42|386|9
7|1368|9
33|1905|2
35|2875|5
12|3428|1
45|2186|10
15|289|5
11|936|8
35|4327|8
20|2465|10
45|3489|5
48|129|4
27|4096|2
47|2295|10
32|4125|2
26|3287|2
34|2353|10
33|2646|5
21|3649|1
48|3480|5
5|3812|10
10|3121|5
18|4732|1
23|4907|8
36|4059|8
26|3099|6
23|3056|5
18|3101|1
16|1524|8
42|3763|7
26|4900|2
14|6|4
31|1859|10
35|898|1
36|552|9
4|3473|4
33|4785|5
38|1666|2
16|1943|9
29|1926|3
24|3831|10
4|433|6
3|2076|4
48|3969|1
16|2608|10
11|2569|1
15|129|3
32|2655|5
2|557|4
21|1929|8
28|1137|2
7|747|9
33|1736|1
15|1000|2
40|3460|8
12|3622|7
26|590|7
24|508|4
3|4095|5
48|1552|1
10|3325|3
17|2709|5
48|2821|5
45|734|9
21|4814|10
10|4087|9
37|1406|7
18|3862|10
1|3078|2
39|3343|10
41|1929|9
48|721|5
6|3691|4
1|4602|7
6|3817|5
28|556|8
50|3446|1
4|2976|4
6|1968|9
13|3768|1
30|3489|4
30|3503|9
5|1482|7
14|3465|4
24|4865|8
28|4911|5
22|2468|4
22|223|7
2|3848|3
14|4860|6
9|617|6
11|4147|4
18|4518|5
20|591|2
9|2558|5
46|279|2
30|2957|9
6|1856|4
49|387|1
36|3752|10
38|3822|1
3|26|9
44|1686|9
25|3711|1
14|1602|2
26|1732|6
49|1834|10
6|2987|3
43|492|7
15|4297|3
18|1254|2
29|379|5
38|1298|1
2|4027|5
28|4387|8
2|1709|7
44|3765|2
17|3518|9
7|3129|8
31|4112|6
21|2562|8
36|4394|8
27|2468|5
41|4691|5
3|2039|7
12|232|10
40|4309|4
15|1211|1
20|320|1
45|4499|7
46|1525|10
20|3430|2
1|4766|1
25|29|6
10|4479|10
5|1979|1
5|4336|9
16|4930|1
2|4923|5
1|1640|3
37|827|6
12|1697|9
44|4231|5
28|3529|9
29|468|7
16|2062|6
35|2392|4
36|1928|2
4|2088|9
46|4431|8
18|1800|5
39|3633|4
24|1949|4
24|3952|3
36|4023|10
22|2327|3
24|863|1
33|2891|5
31|1745|9
9|2507|5
9|745|8
9|987|7
15|3445|6
18|4939|7
14|666|1
19|3722|6
7|544|2
25|4175|2
15|1174|5
47|4239|2
36|4013|4
39|1555|9
29|1635|4
46|92|1
8|757|9
6|3428|1
29|1604|2
47|4485|2
14|1562|5
24|3392|8
48|3894|7
30|2968|4
6|1436|6
13|1134|10
47|1737|3
21|3275|4
31|379|7
2|3958|7
5|596|8
49|1937|8
13|4188|3
45|1311|5
47|3294|1
12|1214|5
7|2863|5
5|3296|3
44|3545|7
45|3873|10
7|3083|5
40|1448|5
43|4414|10
25|4086|6
16|890|9
5|3891|4
37|1480|9
46|3618|10
43|2482|8
1|3644|9
31|3076|2
11|3950|2
33|1595|10
42|2975|10
12|2697|7
1|205|9
31|2716|3
49|3589|10
39|2903|8
37|4469|9
31|1003|10
36|68|4
39|3508|4
12|4768|9
48|4662|10
43|2014|7
20|3363|3
5|3358|9
25|243|3
5|2459|10
9|623|6
26|1202|1
22|853|8
35|3396|4
46|4083|2
40|3424|10
20|1586|1
48|3176|8
29|4308|7
40|4284|8
9|3220|10
29|1455|9
5|3203|2
29|4317|7
37|988|9
24|4392|8
19|1327|5
37|3070|5
28|2110|6
7|4592|1
35|1353|7
14|2456|1
20|1825|3
26|3649|5
3|1722|3
46|212|9
40|2683|1
20|3358|3
20|1522|1
6|1098|5
36|418|6
9|4490|3
8|3651|1
33|1695|8
11|4318|2
27|1567|2
44|805|4
49|4645|2
1|4417|1
9|4430|4
32|2109|3
34|1411|6
40|3405|8
40|1494|5
31|1284|10
1|3562|2
20|3181|5
48|3196|3
32|1218|8
47|4663|1
46|2208|9
13|3647|9
44|3456|3
42|429|1
4|4034|10
4|1092|7
35|16|10
19|855|4
22|1936|9
19|2101|10
38|1067|3
18|3921|3
42|1068|2
17|201|1
13|3104|1
31|989|2
37|4657|3
14|710|6
34|3552|9
13|39|7
10|3645|1
49|2261|6
17|585|10
41|2503|6
27|1019|3
11|3650|10
10|2521|8
18|1697|10
50|2676|10
9|3142|1
39|3980|3
8|4970|7
23|1111|3
1|821|7
2|3373|8
25|1037|7
21|2896|9
28|3854|8
14|4512|10
15|2806|3
34|338|5
45|906|1
21|217|7
42|4740|1
2|3393|10
40|2464|5
23|558|4
43|3567|6
30|239|2
47|3992|8
45|1771|2
37|3047|8
21|3935|5
18|11|9
43|4336|3
36|4945|9
33|3945|2
9|3080|9
19|2197|5
44|931|7
12|3728|6
6|4130|4
5|1618|8
30|1155|6
4|3454|8
31|2854|9
